somali;Somali;Somali;Somali;;Somali;;;;;;;;;x
andalusian_arabic;Andalusian;Andalusian;Andalusian;;Andalusian;;;;;;;;;x
corsican;Corsican;Corsican;Corsican;;Corsican;;;;;;;;;x
venetian;Venetian;Venetian;Venetian;;Venetian;;;;;;;;;x
tuscan;Tuscan;Tuscan;Tuscan;;Tuscan;;;;;;;;;x
ligurian;Ligurian;Ligurian;Ligurian;;Ligurian;;;;;;;;;x
arpitan;Arpitan;Arpitan;Arpitan;;Arpitan;;;;;;;;;x
italian;Lombard;Lombard;Lombard;;Lombard;;;;;;;;;x
central_italian;Central Italian;Central Italian;Central Italian;;Central Italian;;;;;;;;;x
southern_italian;Southern Italian;Southern Italian;Southern Italian;;Southern Italian;;;;;;;;;x
neapolitan;Neapolitan;Neapolitan;Neapolitan;;Neapolitan;;;;;;;;;x
berber;Berber;Berber;Berber;;Berber;;;;;;;;;x
tuareg;Tuareg;Tuareg;Tuareg;;Tuareg;;;;;;;;;x
gascon;Gascon;Gascon;Gascon;;Gascon;;;;;;;;;x
icelandic;Icelandic;Icelandic;Icelandic;;Icelandic;;;;;;;;;x
bedouin_arabic;Bedouin Arabic;Bedouin Arabic;Bedouin Arabic;;Bedouin Arabic;;;;;;;;;x
egyptian_arabic;Egyptian;Misri Arabic;Misri Arabic;;Misri Arabic;;;;;;;;;x
levantine_arabic;Levantine;Mashriqi Arabic;Mashriqi Arabic;;Mashriqi Arabic;;;;;;;;;x
turkish;Turkish;Turkish;Turkish;;Turkish;;;;;;;;;x
komi;Komi;Komi;Komi;;Komi;;;;;;;;;x
mongol;Mongol;Mongol;Mongol;;Mongol;;;;;;;;;x
kurdish;Kurdish;Kurdish;Kurdish;;Kurdish;;;;;;;;;x
ethiopian;Ethiopian;Ethiopian;Ethiopian;;Ethiopian;;;;;;;;;x
georgian;Georgian;Georgian;Georgian;;Georgian;;;;;;;;;x
alan;Alan;Alan;Alan;;Alan;;;;;;;;;x
aragonese;Aragonese;Aragonese;Aragonese;;Aragonese;;;;;;;;;x
leonese;Leonese;Leonese;Leonese;;Leonese;;;;;;;;;x
obotrite;Obotrite;Obotrite;Obotrite;;Obotrite;;;;;;;;;x
lutici;Liutician;Liutician;Liutician;;Liutician;;;;;;;;;x
galician;Galician;Galician;Galician;;Galician;;;;;;;;;x
maghreb_arabic;Maghreb Arabic;Maghreb Arabic;Maghreb Arabic;;Maghreb Arabic;;;;;;;;;x
samoyed;Bjarmian;Bjarmian;Bjarmian;;Bjarmian;;;;;;;;;x
karelian;Karelian;Karjalainen;Karjalainen;;Karjalainen;;;;;;;;;x
vepsian;Vepsian;Vepsalainen;Vepsalainen;;Vepsalainen;;;;;;;;;x
mari;Mari;Mejralainen;Mejralainen;;Mejralainen;;;;;;;;;x
ingrian;Ingrian;Inkerilainen;Inkerilainen;;Inkerilainen;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Groups;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
#north_germanic;Norrœnt;Norrœnt;Norrœnt;;Norrœnt;;;;;;;;;x
italian_group;Italian;Italian;Italian;;Italian;;;;;;;;;x
north_african;Berber;Berbère;Berber;;Bereber;;;;;;;;;x
iberian;Ibero-Romance;Ibero-Romance;Ibero-Romance;;Ibero-Romance;;;;;;;;;x
central_slavic;Central Slavic;Central Slavic;Central Slavic;;Central Slavic;;;;;;;;;x
#italian_group;Italian;Italiano;Italiano;;Italiano;;;;;;;;;x
########################################;;;;;;;;;;;;;;
sanhaja;Sanhája;Sanhája;Sanhája;;Sanhája;;;;;;;;;x
masmuda;Masmúda;Masmúda;Masmúda;;Masmúda;;;;;;;;;x
zanata;Zanáta;Zanáta;Zanáta;;Zanáta;;;;;;;;;x
soninke;Soninke;Soninke;Soninke;;Soninke;;;;;;;;;x
wolof;Wolof;Wolof;Wolof;;Wolof;;;;;;;;;x
nubian;Nubian;Nubian;Nubian;;Nubian;;;;;;;;;x
songhai;Songhai;Songhai;Songhai;;Songhai;;;;;;;;;x
tagelmust;Tagelmust;Veiled Sanhája;Veiled Sanhája;;Veiled Sanhája;;;;;;;;;x
hausa;Hausa;Hausa;Hausa;;Hausa;;;;;;;;;x
kanuri;Kanuri;Kanuri;Kanuri;;Kanuri;;;;;;;;;x
zaghawa;Zaghawa;Zaghawa;Zaghawa;;Zaghawa;;;;;;;;;x
beja;Beja;Beja;Beja;;Beja;;;;;;;;;x
daju;Daju;Daju;Daju;;Daju;;;;;;;;;x
