#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#GREEK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
baron_russian;Boyar;Boyarin;Boyarin;;Boyarin;;;;;;;;;x;;;;;;;;;;;;;;;
baron_female_russian;Boyarina;Boyarynya;Boyarynya;;Boyarynya;;;;;;;;;x;;;;;;;;;;;;;;;
baron_title_ruler_consort_russian;Boyar;Boyarin;Boyarin;;Boyarin;;;;;;;;;x;;;;;;;;;;;;;;;
baron_title_ruler_consort_female_russian;Boyarina;Boyarynya;Boyarynya;;Boyarynya;;;;;;;;;x;;;;;;;;;;;;;;;
emperor_russian;Czar;Tsar;Tsar;;Tsar;;;;;;;;;x;;;;;;;;;;;;;;;
emperor_female_russian;Czarina;Tsaritsa;Tsaritsa;;Tsaritsa;;;;;;;;;x;;;;;;;;;;;;;;;
emperor_title_ruler_consort_russian;Grand Prince;Velikiy Kniaz;Velikiy Kniaz;;Velikiy Kniaz;;;;;;;;;;;;;;;;;;;;;;;;
emperor_title_ruler_consort_female_russian;Czarina;Tsaritsa;Tsaritsa;;Tsaritsa;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#SCOTTISH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
count_scottish;Earl;Earl;Earl;;Earl;;;;;;;;;x;;;;;;;;;;;;;;;
count_title_ruler_consort_scottish;Earl;Earl;Earl;;Earl;;;;;;;;;x;;;;;;;;;;;;;;;
duke_scottish;Mormaer;Mormaer;Mormaer;;Mormaer;;;;;;;;;x;;;;;;;;;;;;;;;
duke_title_ruler_consort_scottish;Mormaer;Mormaer;Mormaer;;Mormaer;;;;;;;;;x;;;;;;;;;;;;;;;
county_of_scottish;Earldom of;Earldom of;Earldom of;;Earldom of;;;;;;;;;x;;;;;;;;;;;;;;;
duchy_of_scottish;Mormaerdom of;Mormaerdom of;Mormaerdom of;;Mormaerdom of;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#IRISH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
count_irish;King;Ri Buiden;Ri Buiden;;Ri Buiden;;;;;;;;;x;;;;;;;;;;;;;;;
count_female_irish;Queen;Bantiarna;Bantiarna;;Bantiarna;;;;;;;;;x;;;;;;;;;;;;;;;
count_title_ruler_consort_irish;King Consort;Ri Buiden;Ri Buiden;;Ri Buiden;;;;;;;;;x;;;;;;;;;;;;;;;
count_title_ruler_consort_female_irish;Queen;Bantiarna;Bantiarna;;Bantiarna;;;;;;;;;x;;;;;;;;;;;;;;;
duke_irish;Overking;Ri Ruirech;Ri Ruirech;;Ri Ruirech;;;;;;;;;x;;;;;;;;;;;;;;;
duke_female_irish;Overqueen;Bantiarna;Bantiarna;;Bantiarna;;;;;;;;;x;;;;;;;;;;;;;;;
duke_title_ruler_consort_irish;Overking Consort;Ri Ruirech;Ri Ruirech;;Ri Ruirech;;;;;;;;;x;;;;;;;;;;;;;;;
duke_title_ruler_consort_female_irish;Overqueen;Bantiarna;Bantiarna;;Bantiarna;;;;;;;;;x;;;;;;;;;;;;;;;
king_irish;High King;Ard Rí;Ard Rí;;Ard Rí;;;;;;;;;x;;;;;;;;;;;;;;;
king_female_irish;High Queen;Banríon;Banríon;;Banríon;;;;;;;;;x;;;;;;;;;;;;;;;
king_title_ruler_consort_irish;High King Consort;Ard Rí;Ard Rí;;Ard Rí;;;;;;;;;x;;;;;;;;;;;;;;;
king_title_ruler_consort_female_irish;High Queen;Banríon Chéile;Banríon Chéile;;Banríon Chéile;;;;;;;;;x;;;;;;;;;;;;;;;
title_prince_irish;Prince;Flaith;Flaith;;Flaith;;;;;;;;;x;;;;;;;;;;;;;;;
title_prince_female_irish;Princess;Banfhlaith;Banfhlaith;;Banfhlaith;;;;;;;;;x;;;;;;;;;;;;;;;
barony_of_irish;Tribe of;Tuath of;Tuath of;;Tuath of;;;;;;;;;x;;;;;;;;;;;;;;;
county_of_irish;Kingdom of;Cóicid of;Cóicid of;;Cóicid of;;;;;;;;;x;;;;;;;;;;;;;;;
duchy_of_irish;Overkingdom of;Kingdom of;Kingdom of;;Kingdom of;;;;;;;;;x;;;;;;;;;;;;;;;
kingdom_of_irish;High Kingdom of;Kingdom of;Kingdom of;;Kingdom of;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#WELSH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
count_welsh;Earl;Earl;Earl;;Earl;;;;;;;;;x;;;;;;;;;;;;;;;
count_title_ruler_consort_welsh;Earl;Earl;Earl;;Earl;;;;;;;;;x;;;;;;;;;;;;;;;
duke_welsh;Prince;Tywysog;Tywysog;;Tywysog;;;;;;;;;x;;;;;;;;;;;;;;;
duke_female_welsh;Princess;Tywysoges;Tywysoges;;Tywysoges;;;;;;;;;x;;;;;;;;;;;;;;;
duke_title_ruler_consort_welsh;Prince-Consort;Tywysog;Tywysog;;Tywysog;;;;;;;;;x;;;;;;;;;;;;;;;
duke_title_ruler_consort_female_welsh;Princess;Tywysoges;Tywysoges;;Tywysoges;;;;;;;;;x;;;;;;;;;;;;;;;
county_of_welsh;Earldom of;Cantref;Cantref;;Cantref;;;;;;;;;x;;;;;;;;;;;;;;;
duchy_of_welsh;Principality of;Princedom of;Princedom of;;Princedom of;;;;;;;;;x;;;;;;;;;;;;;;;
kingdom_of_welsh;Kingdom of;Kingdom of;Kingdom of;;Kingdom of;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#ENGLISH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
count_english;Earl;Earl;Earl;;Earl;;;;;;;;;x;;;;;;;;;;;;;;;
count_title_ruler_consort_english;Earl;Earl;Earl;;Earl;;;;;;;;;x;;;;;;;;;;;;;;;
county_of_english;Earldom of;Earldom of;Earldom of;;Earldom of;;;;;;;;;x;;;;;;;;;;;;;;;
city_baron_english;Sheriff;Sheriff;Sheriff;;Sheriff;;;;;;;;;x;;;;;;;;;;;;;;;
city_count_english;High Sheriff;High Sheriff;High Sheriff;;High Sheriff;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#SAXON;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
baron_saxon;Thegn;Thegn;Thegn;;Thegn;;;;;;;;;x;;;;;;;;;;;;;;;
baron_title_ruler_consort_saxon;Thegn;Thegn;Thegn;;Thegn;;;;;;;;;x;;;;;;;;;;;;;;;
duke_saxon;Earl;Earl;Earl;;Earl;;;;;;;;;x;;;;;;;;;;;;;;;
duke_female_saxon;Earl;Hlaefdige;Hlaefdige;;Hlaefdige;;;;;;;;;x;;;;;;;;;;;;;;;x
duke_title_ruler_consort_saxon;Earl Consort;Earl;Earl;;Earl;;;;;;;;;x;;;;;;;;;;;;;;;x
duke_title_ruler_consort_female_saxon;Earl;Hlaefdige;Hlaefdige;;Hlaefdige;;;;;;;;;x;;;;;;;;;;;;;;;
duchy_of_saxon;Earldom of;Earldom of;Earldom of;;Earldom of;;;;;;;;;x;;;;;;;;;;;;;;;
city_barony_of_saxon;Tithing of;Tithing of;Tithing of;;Tithing of;;;;;;;;;x;;;;;;;;;;;;;;;
city_county_of_saxon;Burgh;Burgh;Burgh;;Burgh;;;;;;;;;x;;;;;;;;;;;;;;;
county_of_saxon;Shire of;Shire of;Shire of;;Shire of;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#FRANKISHOCCITAN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#CASTILLANCATALAN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
title_prince_castillan;Infante;Infante;Infante;;Infante;;;;;;;;;x;;;;;;;;;;;;;;;
title_prince_female_castillan;Infanta;Infanta;Infanta;;Infanta;;;;;;;;;x;;;;;;;;;;;;;;;
title_prince_catalan;Infante;Infante;Infante;;Infante;;;;;;;;;x;;;;;;;;;;;;;;;
title_prince_female_catalan;Infanta;Infanta;Infanta;;Infanta;;;;;;;;;x;;;;;;;;;;;;;;;
title_prince_basque;Infante;Infante;Infante;;Infante;;;;;;;;;x;;;;;;;;;;;;;;;
title_prince_female_basque;Infanta;Infanta;Infanta;;Infanta;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#NORMAN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
city_baron_norman;Baillif;Baillif;Baillif;;Baillif;;;;;;;;;x;;;;;;;;;;;;;;;
city_barony_of_norman;Bailiwick of;Bailiwick of;Bailiwick of;;Bailiwick of;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#POLISH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
baron_polish;Castellan;Kasztelan;Kasztelan;;Kasztelan;;;;;;;;;x;;;;;;;;;;;;;;;
baron_female_polish;Castellan;Kasztelana;Kasztelana;;Kasztelana;;;;;;;;;x;;;;;;;;;;;;;;;
baron_title_ruler_consort_polish;Castellan;Kasztelan;Kasztelan;;Kasztelan;;;;;;;;;x;;;;;;;;;;;;;;;
baron_title_ruler_consort_female_polish;Castellan;Kasztelana;Kasztelana;;Kasztelana;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#Pommerian;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
duke_pommeranian;Prince;Prince;Prince;;Prince;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#Croatian;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
duke_croatian;Ban;Ban;Ban;;Ban;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#Serbian;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
king_serbian;Czar;Tsar;Tsar;;Tsar;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#Bulgarian;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
king_bulgarian;Czar;Tsar;Tsar;;Tsar;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#Czech;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
baron_bohemian;Castellan;Kastelan;Kastelan;;Kastelan;;;;;;;;;x;;;;;;;;;;;;;;;
baron_female_bohemian;Castellan;Kastelana;Kastelana;;Kastelana;;;;;;;;;x;;;;;;;;;;;;;;;
baron_title_ruler_consort_bohemian;Castellan;Kastelan;Kastelan;;Kastelan;;;;;;;;;x;;;;;;;;;;;;;;;
baron_title_ruler_consort_female_bohemian;Castellan;Kastelana;Kastelana;;Kastelana;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#Dutch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#PAGAN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
temple_duke_norse_pagan;Hofgoði;Hofgoði;Hofgoði;;Hofgoði;;;;;;;;;x;;;;;;;;;;;;;;;
temple_duke_female_norse_pagan;Hofgyðja;Hofgyðja;Hofgyðja;;Hofgyðja;;;;;;;;;x;;;;;;;;;;;;;;;
count_norse_pagan;Thane;Thane;Thane;;Thane;;;;;;;;;x;;;;;;;;;;;;;;;
count_norse_pagan_female;Thane;Thane;Thane;;Thane;;;;;;;;;x;;;;;;;;;;;;;;;
baron_norse_pagan;Hersir;Hersir;Hersir;;Hersir;;;;;;;;;x;;;;;;;;;;;;;;;
baron_norse_pagan_female;Hersir;Hersir;Hersir;;Hersir;;;;;;;;;x;;;;;;;;;;;;;;;
temple_king_norse_pagan;Allsherjargoði;Allsherjargoði;Allsherjargoði;;Allsherjargoði;;;;;;;;;x;;;;;;;;;;;;;;;
temple_baron_norse_pagan;Goði;Goði;Goði;;Goði;;;;;;;;;x;;;;;;;;;;;;;;;
city_baron_norse_pagan;Ålderman;Ålderman;Ålderman;;Ålderman;;;;;;;;;x;;;;;;;;;;;;;;;
city_count_norse_pagan;Lagman;Lagman;Lagman;;Lagman;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#JEWISH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
job_spiritual_jewish_group;Chief Rabbi;Chief Rabbi;Chief Rabbi;;Chief Rabbi;;;;;;;;;x;;;;;;;;;;;;;;;
temple_baron_jewish_group;Rabbi;Rabbi;Rabbi;;Rabbi;;;;;;;;;x;;;;;;;;;;;;;;;
temple_count_jewish_group;Great Rabbi;Great Rabbi;Great Rabbi;;Great Rabbi;;;;;;;;;x;;;;;;;;;;;;;;;
temple_duke_jewish_group;Melech;Melech;Melech;;Melech;;;;;;;;;x;;;;;;;;;;;;;;;
temple_king_jewish_group;Melech haMelachim;Melech haMelachim;Melech haMelachim;;Melech haMelachim;;;;;;;;;x;;;;;;;;;;;;;;;
temple_kingdom_of_jewish_group;Great Sanhedrin of;Great Sanhedrin of;Great Sanhedrin of;;Great Sanhedrin of;;;;;;;;;x;;;;;;;;;;;;;;;
temple_duchy_of_jewish_group;Lesser Sanhedrin of;Lesser Sanhedrin of;Lesser Sanhedrin of;;Lesser Sanhedrin of;;;;;;;;;x;;;;;;;;;;;;;;;
temple_county_of_jewish_group;Beth din of;Beth din of;Beth din of;;Beth din of;;;;;;;;;x;;;;;;;;;;;;;;;
temple_barony_of_jewish_group;Synagogue of;Synagogue of;Synagogue of;;Synagogue of;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#HUNGARIAN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#ITALIAN(padan);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
city_baron_italian;Syndicus;Sindaco;Sindaco;;Sindaco;;;;;;;;;x;;;;;;;;;;;;;;;
city_count_italian;Podestà;Podestà;Podestà;;Podestà;;;;;;;;;x;;;;;;;;;;;;;;;
city_duke_italian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_king_italian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_emperor_italian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#ITALIAN(tuscan);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
city_baron_tuscan;Syndicus;Sindaco;Sindaco;;Sindaco;;;;;;;;;x;;;;;;;;;;;;;;;
city_count_tuscan;Podestà;Podestà;Podestà;;Podestà;;;;;;;;;x;;;;;;;;;;;;;;;
city_duke_tuscan;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_king_tuscan;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_emperor_tuscan;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_barony_of_tuscan;Commune of;Comune di;Comune di;;Comune di;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#ITALIAN(venetian);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
city_baron_venetian;Syndicus;Sindaco;Sindaco;;Sindaco;;;;;;;;;x;;;;;;;;;;;;;;;
city_count_venetian;Podestà;Podestà;Podestà;;Podestà;;;;;;;;;x;;;;;;;;;;;;;;;
city_duke_venetian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_king_venetian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_emperor_venetian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_barony_of_venetian;Commune of;Comune di;Comune di;;Comune di;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#ITALIAN(ligurian);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
city_baron_ligurian;Syndicus;Sindaco;Sindaco;;Sindaco;;;;;;;;;x;;;;;;;;;;;;;;;
city_count_ligurian;Podestà;Podestà;Podestà;;Podestà;;;;;;;;;x;;;;;;;;;;;;;;;
city_duke_ligurian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_king_ligurian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_emperor_ligurian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_barony_of_ligurian;Commune of;Comune di;Comune di;;Comune di;;;;;;;;;x;;;;;;;;;;;;;;;
city_county_of_ligurian;Commune of;Comune di;Comune di;;Comune di;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#ITALIAN(sardinian);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
city_baron_sardinian;Syndicus;Sindaco;Sindaco;;Sindaco;;;;;;;;;x;;;;;;;;;;;;;;;
city_count_sardinian;Podestà;Podestà;Podestà;;Podestà;;;;;;;;;x;;;;;;;;;;;;;;;
city_duke_sardinian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_king_sardinian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_emperor_sardinian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_barony_of_sardinian;Commune of;Comune de;Comune de;;Comune de;;;;;;;;;x;;;;;;;;;;;;;;;
city_county_of_sardinian;Commune of;Comune de;Comune de;;Comune de;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#ITALIAN(corsican);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
city_baron_corsican;Syndicus;Sindaco;Sindaco;;Sindaco;;;;;;;;;x;;;;;;;;;;;;;;;
city_count_corsican;Podestà;Podestà;Podestà;;Podestà;;;;;;;;;x;;;;;;;;;;;;;;;
city_duke_corsican;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_king_corsican;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_emperor_corsican;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_barony_of_corsican;Commune of;Comune di;Comune di;;Comune di;;;;;;;;;x;;;;;;;;;;;;;;;
city_county_of_corsican;Commune of;Comune di;Comune di;;Comune di;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#ITALIAN(southern_italian);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
city_baron_southern_italian;Syndicus;Sindaco;Sindaco;;Sindaco;;;;;;;;;x;;;;;;;;;;;;;;;
city_count_southern_italian;Podestà;Podestà;Podestà;;Podestà;;;;;;;;;x;;;;;;;;;;;;;;;
city_duke_southern_italian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_king_southern_italian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_emperor_southern_italian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_barony_of_southern_italian;Commune of;Comune di;Comune di;;Comune di;;;;;;;;;x;;;;;;;;;;;;;;;
city_county_of_southern_italian;Commune of;Comune di;Comune di;;Comune di;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#ITALIAN(central_italian);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
city_baron_central_italian;Syndicus;Sindaco;Sindaco;;Sindaco;;;;;;;;;x;;;;;;;;;;;;;;;
city_count_central_italian;Podestà;Podestà;Podestà;;Podestà;;;;;;;;;x;;;;;;;;;;;;;;;
city_duke_central_italian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_king_central_italian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_emperor_central_italian;Doge;Doge;Doge;;Doge;;;;;;;;;x;;;;;;;;;;;;;;;
city_barony_of_central_italian;Commune of;Comune di;Comune di;;Comune di;;;;;;;;;x;;;;;;;;;;;;;;;
city_county_of_central_italian;Commune of;Comune di;Comune di;;Comune di;;;;;;;;;x;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#ITALIAN(sicilian);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
city_baron_sicilian;Syndicus;Sindaco;Sindaco;;Sindaco;;;;;;;;;x;;;;;;;;;;;;;;;
city_count_sicilian;Podestà;Podestà;Podestà;;Podestà;;;;;;;;;x;;;;;;;;;;;;;;;
